currency,date,fuel_type,port,price,record_id,port_id,port_name,country
USD,2024-01-14,MGO,Los Angeles,636,129,8,Los Angeles,USA
USD,2024-03-25,IFO380,Los Angeles,639,130,8,Los Angeles,USA
USD,2024-02-20,MGO,Singapore,625,131,2,Singapore,Singapore
USD,2024-03-28,VLSFO,Antwerp,524,132,6,Antwerp,Belgium
USD,2024-01-11,MGO,Hamburg,589,133,7,Hamburg,Germany
USD,2024-01-06,VLSFO,Rotterdam,552,134,1,Rotterdam,Netherlands
USD,2024-02-25,MGO,Busan,645,135,5,Busan,South Korea
USD,2024-03-12,VLSFO,Fujairah,453,136,4,Fujairah,UAE
USD,2024-02-22,IFO380,Los Angeles,464,137,8,Los Angeles,USA
USD,2024-02-17,VLSFO,Rotterdam,496,138,1,Rotterdam,Netherlands
USD,2024-01-04,IFO380,Los Angeles,618,139,8,Los Angeles,USA
USD,2024-01-21,VLSFO,Singapore,530,140,2,Singapore,Singapore
USD,2024-02-17,VLSFO,Shanghai,544,141,3,Shanghai,China
USD,2024-01-26,IFO380,Busan,534,142,5,Busan,South Korea
USD,2024-01-13,VLSFO,Singapore,605,143,2,Singapore,Singapore
USD,2024-01-08,MGO,Antwerp,512,144,6,Antwerp,Belgium
USD,2024-02-24,VLSFO,Antwerp,535,145,6,Antwerp,Belgium
USD,2024-01-29,MGO,Fujairah,464,146,4,Fujairah,UAE
USD,2024-02-24,IFO380,Singapore,541,147,2,Singapore,Singapore
USD,2024-03-29,MGO,Fujairah,605,148,4,Fujairah,UAE
USD,2024-01-09,VLSFO,Shanghai,570,149,3,Shanghai,China
USD,2024-01-25,IFO380,Busan,480,150,5,Busan,South Korea
USD,2024-02-02,VLSFO,Busan,515,151,5,Busan,South Korea
USD,2024-03-21,IFO380,Shanghai,593,152,3,Shanghai,China
USD,2024-02-25,IFO380,Fujairah,524,153,4,Fujairah,UAE
USD,2024-01-10,VLSFO,Fujairah,454,154,4,Fujairah,UAE
USD,2024-01-06,IFO380,Fujairah,528,155,4,Fujairah,UAE
USD,2024-02-23,MGO,Fujairah,470,156,4,Fujairah,UAE
USD,2024-01-01,MGO,Busan,575,157,5,Busan,South Korea
USD,2024-03-07,MGO,Singapore,497,158,2,Singapore,Singapore
USD,2024-01-05,VLSFO,Hamburg,601,159,7,Hamburg,Germany
USD,2024-01-23,IFO380,Shanghai,639,160,3,Shanghai,China
USD,2024-03-28,VLSFO,Antwerp,536,161,6,Antwerp,Belgium
USD,2024-01-11,MGO,Singapore,576,162,2,Singapore,Singapore
USD,2024-01-29,MGO,Busan,477,163,5,Busan,South Korea
USD,2024-01-18,VLSFO,Singapore,625,164,2,Singapore,Singapore
USD,2024-03-25,VLSFO,Singapore,640,165,2,Singapore,Singapore
USD,2024-03-01,MGO,Shanghai,507,166,3,Shanghai,China
USD,2024-01-04,VLSFO,Los Angeles,635,167,8,Los Angeles,USA
USD,2024-03-28,IFO380,Shanghai,505,168,3,Shanghai,China
USD,2024-03-12,MGO,Singapore,575,169,2,Singapore,Singapore
USD,2024-02-08,IFO380,Fujairah,463,170,4,Fujairah,UAE
USD,2024-01-07,IFO380,Shanghai,623,171,3,Shanghai,China
USD,2024-02-25,VLSFO,Singapore,607,172,2,Singapore,Singapore
USD,2024-02-08,MGO,Singapore,485,173,2,Singapore,Singapore
USD,2024-02-26,VLSFO,Rotterdam,535,174,1,Rotterdam,Netherlands
USD,2024-01-22,IFO380,Hamburg,523,175,7,Hamburg,Germany
USD,2024-03-06,VLSFO,Shanghai,467,176,3,Shanghai,China
USD,2024-01-11,VLSFO,Los Angeles,506,177,8,Los Angeles,USA
USD,2024-01-16,MGO,Antwerp,457,178,6,Antwerp,Belgium
USD,2024-03-16,IFO380,Hamburg,526,179,7,Hamburg,Germany
USD,2024-01-09,IFO380,Los Angeles,469,180,8,Los Angeles,USA
USD,2024-01-18,VLSFO,Los Angeles,553,181,8,Los Angeles,USA
USD,2024-02-24,MGO,Singapore,645,182,2,Singapore,Singapore
USD,2024-03-31,VLSFO,Los Angeles,468,183,8,Los Angeles,USA
USD,2024-02-25,IFO380,Shanghai,544,184,3,Shanghai,China
USD,2024-01-18,VLSFO,Shanghai,633,185,3,Shanghai,China
USD,2024-01-02,MGO,Singapore,564,186,2,Singapore,Singapore
USD,2024-03-07,MGO,Singapore,547,187,2,Singapore,Singapore
USD,2024-02-04,MGO,Busan,633,188,5,Busan,South Korea
USD,2024-03-07,IFO380,Rotterdam,632,189,1,Rotterdam,Netherlands
USD,2024-03-01,MGO,Shanghai,595,190,3,Shanghai,China
USD,2024-01-14,IFO380,Antwerp,613,191,6,Antwerp,Belgium
USD,2024-01-12,VLSFO,Singapore,557,192,2,Singapore,Singapore
USD,2024-01-15,IFO380,Hamburg,480,193,7,Hamburg,Germany
USD,2024-02-24,VLSFO,Fujairah,578,194,4,Fujairah,UAE
USD,2024-03-18,VLSFO,Los Angeles,592,195,8,Los Angeles,USA
USD,2024-02-02,VLSFO,Los Angeles,487,196,8,Los Angeles,USA
USD,2024-01-19,VLSFO,Shanghai,555,197,3,Shanghai,China
USD,2024-03-01,MGO,Hamburg,645,198,7,Hamburg,Germany
USD,2024-03-10,MGO,Singapore,468,199,2,Singapore,Singapore
USD,2024-03-15,IFO380,Busan,471,200,5,Busan,South Korea
